=============================
‖ PC:           2           ‖
===================================================================================================
‖ GPR  0:     uint 0000000000000000000000000000100000000000000000000000000000000000 |           0 ‖
‖ GPR  1:     uint 0000000000000000000000000000100000000000000000000000100000000000 |        2048 ‖
‖ GPR  2:     uint 0000000000000000000000000000100000000000000000000000000000000000 |           0 ‖
‖ GPR  3:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR  4:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR  5:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR  6:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR  7:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR  8:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR  9:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR 10:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR 11:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR 12:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR 13:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR 14:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR 15:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR 16:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR 17:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR 18:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR 19:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR 20:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR 21:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
‖ GPR 22:     free 0000000000000000000000000000000000000000000000000000000000000000 |           0 ‖
===================================================================================================

